Word/Class,PosN,PosP,LogN,LogP
law,1,0,-7.083807222762497,-7.780303087908373
works,1,0,-7.083807222762497,-7.780303087908373
mall,1,1,-7.083807222762497,-7.087155907348428
ate,2,0,-6.678342114654332,-7.780303087908373
same,2,0,-6.678342114654332,-7.780303087908373
guess,2,0,-6.678342114654332,-7.780303087908373
sick,5,0,-5.985194934094387,-7.780303087908373
highlights,0,1,-7.776954403322442,-7.087155907348428
nigiri,0,1,-7.776954403322442,-7.087155907348428
alone,1,0,-7.083807222762497,-7.780303087908373
refill,2,0,-6.678342114654332,-7.780303087908373
struggle,1,0,-7.083807222762497,-7.780303087908373
wave,1,0,-7.083807222762497,-7.780303087908373
daily,0,1,-7.776954403322442,-7.087155907348428
specials,0,1,-7.776954403322442,-7.087155907348428
group,0,2,-7.776954403322442,-6.681690799240264
concept,1,0,-7.083807222762497,-7.780303087908373
honestly,1,1,-7.083807222762497,-7.087155907348428
blown,1,0,-7.083807222762497,-7.780303087908373
customize,0,1,-7.776954403322442,-7.087155907348428
way,7,4,-5.697512861642606,-6.1708651754742725
youd,0,2,-7.776954403322442,-6.681690799240264
usual,0,1,-7.776954403322442,-7.087155907348428
eggplant,0,2,-7.776954403322442,-6.681690799240264
green,2,1,-6.678342114654332,-7.087155907348428
bean,0,1,-7.776954403322442,-7.087155907348428
stir,1,1,-7.083807222762497,-7.087155907348428
fry,0,2,-7.776954403322442,-6.681690799240264
awful,3,0,-6.390660042202551,-7.780303087908373
huge,1,4,-7.083807222762497,-6.1708651754742725
military,0,1,-7.776954403322442,-7.087155907348428
discount,0,1,-7.776954403322442,-7.087155907348428
poor,5,0,-5.985194934094387,-7.780303087908373
cooked,1,6,-7.083807222762497,-5.83439293885306
perfection,0,2,-7.776954403322442,-6.681690799240264
impeccable,0,2,-7.776954403322442,-6.681690799240264
salads,0,2,-7.776954403322442,-6.681690799240264
hits,0,1,-7.776954403322442,-7.087155907348428
something,2,2,-6.678342114654332,-6.681690799240264
quantity,0,1,-7.776954403322442,-7.087155907348428
cheated,1,0,-7.083807222762497,-7.780303087908373
wasting,2,0,-6.678342114654332,-7.780303087908373
opportunity,1,1,-7.083807222762497,-7.087155907348428
company,1,1,-7.083807222762497,-7.087155907348428
hurry,1,0,-7.083807222762497,-7.780303087908373
dinners,0,1,-7.776954403322442,-7.087155907348428
considering,2,1,-6.678342114654332,-7.087155907348428
servers,4,1,-6.1675164908883415,-7.087155907348428
pace,1,1,-7.083807222762497,-7.087155907348428
angry,1,0,-7.083807222762497,-7.780303087908373
damn,3,1,-6.390660042202551,-7.087155907348428
unless,3,0,-6.390660042202551,-7.780303087908373
breaks,1,0,-7.083807222762497,-7.780303087908373
front,2,0,-6.678342114654332,-7.780303087908373
starving,1,0,-7.083807222762497,-7.780303087908373
scallop,1,1,-7.083807222762497,-7.087155907348428
appalling,1,0,-7.083807222762497,-7.780303087908373
value,1,1,-7.083807222762497,-7.087155907348428
goat,0,1,-7.776954403322442,-7.087155907348428
skimp,0,1,-7.776954403322442,-7.087155907348428
please,2,0,-6.678342114654332,-7.780303087908373
fried,2,0,-6.678342114654332,-7.780303087908373
noodles,1,0,-7.083807222762497,-7.780303087908373
cannot,1,0,-7.083807222762497,-7.780303087908373
believe,2,1,-6.678342114654332,-7.087155907348428
owner,1,0,-7.083807222762497,-7.780303087908373
unexperienced,1,0,-7.083807222762497,-7.780303087908373
employees,1,0,-7.083807222762497,-7.780303087908373
running,3,1,-6.390660042202551,-7.087155907348428
chickens,1,0,-7.083807222762497,-7.780303087908373
heads,1,0,-7.083807222762497,-7.780303087908373
cut,1,0,-7.083807222762497,-7.780303087908373
treated,2,1,-6.678342114654332,-7.087155907348428
presentation,1,1,-7.083807222762497,-7.087155907348428
venture,0,1,-7.776954403322442,-7.087155907348428
further,0,1,-7.776954403322442,-7.087155907348428
fan,1,1,-7.083807222762497,-7.087155907348428
however,2,0,-6.678342114654332,-7.780303087908373
recent,1,1,-7.083807222762497,-7.087155907348428
particular,1,0,-7.083807222762497,-7.780303087908373
location,3,0,-6.390660042202551,-7.780303087908373
strike,1,0,-7.083807222762497,-7.780303087908373
wants,1,0,-7.083807222762497,-7.780303087908373
rushed,1,0,-7.083807222762497,-7.780303087908373
expensive,1,0,-7.083807222762497,-7.780303087908373
reminds,0,1,-7.776954403322442,-7.087155907348428
mom,1,1,-7.083807222762497,-7.087155907348428
pop,1,1,-7.083807222762497,-7.087155907348428
shops,0,1,-7.776954403322442,-7.087155907348428
san,0,1,-7.776954403322442,-7.087155907348428
francisco,0,1,-7.776954403322442,-7.087155907348428
pissd,1,0,-7.083807222762497,-7.780303087908373
looked,1,1,-7.083807222762497,-7.087155907348428
overwhelmed,1,1,-7.083807222762497,-7.087155907348428
stayed,1,1,-7.083807222762497,-7.087155907348428
until,0,3,-7.776954403322442,-6.394008726788483
joint,0,1,-7.776954403322442,-7.087155907348428
driest,2,0,-6.678342114654332,-7.780303087908373
arrives,1,0,-7.083807222762497,-7.780303087908373
tasted,6,2,-5.831044254267129,-6.681690799240264
crazy,0,1,-7.776954403322442,-7.087155907348428
crowds,0,1,-7.776954403322442,-7.087155907348428
juries,0,1,-7.776954403322442,-7.087155907348428
lawyers,0,1,-7.776954403322442,-7.087155907348428
court,0,1,-7.776954403322442,-7.087155907348428
dirty,3,0,-6.390660042202551,-7.780303087908373
oysters,1,0,-7.083807222762497,-7.780303087908373
70,0,1,-7.776954403322442,-7.087155907348428
claimed,0,1,-7.776954403322442,-7.087155907348428
handled,0,1,-7.776954403322442,-7.087155907348428
beautifully,0,1,-7.776954403322442,-7.087155907348428
hole,0,1,-7.776954403322442,-7.087155907348428
wall,1,2,-7.083807222762497,-6.681690799240264
mexican,0,2,-7.776954403322442,-6.681690799240264
street,0,1,-7.776954403322442,-7.087155907348428
spaghetti,1,0,-7.083807222762497,-7.780303087908373
whatsoever,1,0,-7.083807222762497,-7.780303087908373
delish,0,3,-7.776954403322442,-6.394008726788483
fucking,1,0,-7.083807222762497,-7.780303087908373
pale,1,0,-7.083807222762497,-7.780303087908373
color,2,0,-6.678342114654332,-7.780303087908373
instead,1,0,-7.083807222762497,-7.780303087908373
char,1,1,-7.083807222762497,-7.087155907348428
attached,1,0,-7.083807222762497,-7.780303087908373
gas,1,0,-7.083807222762497,-7.780303087908373
station,1,1,-7.083807222762497,-7.087155907348428
sign,1,0,-7.083807222762497,-7.780303087908373
salsa,1,2,-7.083807222762497,-6.681690799240264
penne,0,1,-7.776954403322442,-7.087155907348428
vodka,0,1,-7.776954403322442,-7.087155907348428
piano,0,1,-7.776954403322442,-7.087155907348428
soundtrack,0,1,-7.776954403322442,-7.087155907348428
pleasant,1,2,-7.083807222762497,-6.681690799240264
right,3,4,-6.390660042202551,-6.1708651754742725
crepe,0,1,-7.776954403322442,-7.087155907348428
min,2,0,-6.678342114654332,-7.780303087908373
milkshake,1,0,-7.083807222762497,-7.780303087908373
chocolate,1,0,-7.083807222762497,-7.780303087908373
milk,1,0,-7.083807222762497,-7.780303087908373
seasonal,0,1,-7.776954403322442,-7.087155907348428
fruit,0,1,-7.776954403322442,-7.087155907348428
peach,0,1,-7.776954403322442,-7.087155907348428
puree,0,2,-7.776954403322442,-6.681690799240264
apparently,1,0,-7.083807222762497,-7.780303087908373
heard,1,1,-7.083807222762497,-7.087155907348428
salt,2,0,-6.678342114654332,-7.780303087908373
batter,2,0,-6.678342114654332,-7.780303087908373
chewy,2,1,-6.678342114654332,-7.087155907348428
third,1,0,-7.083807222762497,-7.780303087908373
greasy,1,0,-7.083807222762497,-7.780303087908373
unhealthy,1,0,-7.083807222762497,-7.780303087908373
flavorful,0,3,-7.776954403322442,-6.394008726788483
amount,1,2,-7.083807222762497,-6.681690799240264
tables,4,0,-6.1675164908883415,-7.780303087908373
luke,1,0,-7.083807222762497,-7.780303087908373
sever,1,0,-7.083807222762497,-7.780303087908373
totally,3,0,-6.390660042202551,-7.780303087908373
plantains,1,0,-7.083807222762497,-7.780303087908373
fiancã©,0,1,-7.776954403322442,-7.087155907348428
middle,0,1,-7.776954403322442,-7.087155907348428
greeted,0,2,-7.776954403322442,-6.681690799240264
attentive,1,5,-7.083807222762497,-5.9885436186803185
providing,0,1,-7.776954403322442,-7.087155907348428
flavourful,0,1,-7.776954403322442,-7.087155907348428
waaaaaayyyyyyyyyy,1,0,-7.083807222762497,-7.780303087908373
saying,1,0,-7.083807222762497,-7.780303087908373
az,0,1,-7.776954403322442,-7.087155907348428
disrespected,2,0,-6.678342114654332,-7.780303087908373
talk,2,1,-6.678342114654332,-7.087155907348428
judge,2,0,-6.678342114654332,-7.780303087908373
crostini,1,0,-7.083807222762497,-7.780303087908373
immediately,1,0,-7.083807222762497,-7.780303087908373
happened,2,0,-6.678342114654332,-7.780303087908373
prettyoff,1,0,-7.083807222762497,-7.780303087908373
putting,1,0,-7.083807222762497,-7.780303087908373
lady,2,0,-6.678342114654332,-7.780303087908373
caterpillar,1,0,-7.083807222762497,-7.780303087908373
known,1,0,-7.083807222762497,-7.780303087908373
suck,2,0,-6.678342114654332,-7.780303087908373
inside,1,5,-7.083807222762497,-5.9885436186803185
excalibur,1,0,-7.083807222762497,-7.780303087908373
common,1,0,-7.083807222762497,-7.780303087908373
sense,1,0,-7.083807222762497,-7.780303087908373
decided,1,1,-7.083807222762497,-7.087155907348428
send,1,0,-7.083807222762497,-7.780303087908373
verge,1,0,-7.083807222762497,-7.780303087908373
having,1,0,-7.083807222762497,-7.780303087908373
margaritas,1,1,-7.083807222762497,-7.087155907348428
four,0,1,-7.776954403322442,-7.087155907348428
guy,0,1,-7.776954403322442,-7.087155907348428
blue,0,1,-7.776954403322442,-7.087155907348428
shirt,0,1,-7.776954403322442,-7.087155907348428
his,2,4,-6.678342114654332,-6.1708651754742725
letting,0,1,-7.776954403322442,-7.087155907348428
rock,1,0,-7.083807222762497,-7.780303087908373
casino,1,0,-7.083807222762497,-7.780303087908373
step,1,0,-7.083807222762497,-7.780303087908373
forward,1,0,-7.083807222762497,-7.780303087908373
pita,0,3,-7.776954403322442,-6.394008726788483
including,0,1,-7.776954403322442,-7.087155907348428
massive,0,1,-7.776954403322442,-7.087155907348428
meatloaf,0,1,-7.776954403322442,-7.087155907348428
crispy,0,1,-7.776954403322442,-7.087155907348428
tuna,1,1,-7.083807222762497,-7.087155907348428
melt,0,3,-7.776954403322442,-6.394008726788483
burgers,1,2,-7.083807222762497,-6.681690799240264
grilled,0,2,-7.776954403322442,-6.681690799240264
yellow,0,1,-7.776954403322442,-7.087155907348428
saffron,0,1,-7.776954403322442,-7.087155907348428
seasoning,0,1,-7.776954403322442,-7.087155907348428
vomited,1,0,-7.083807222762497,-7.780303087908373
bathroom,2,1,-6.678342114654332,-7.087155907348428
late,1,1,-7.083807222762497,-7.087155907348428
bank,0,1,-7.776954403322442,-7.087155907348428
holiday,0,1,-7.776954403322442,-7.087155907348428
rick,0,1,-7.776954403322442,-7.087155907348428
steve,0,1,-7.776954403322442,-7.087155907348428
recommendation,0,3,-7.776954403322442,-6.394008726788483
havent,0,1,-7.776954403322442,-7.087155907348428
visit,0,3,-7.776954403322442,-6.394008726788483
hiro,0,1,-7.776954403322442,-7.087155907348428
delight,0,2,-7.776954403322442,-6.681690799240264
generic,1,0,-7.083807222762497,-7.780303087908373
check,1,4,-7.083807222762497,-6.1708651754742725
regularly,0,1,-7.776954403322442,-7.087155907348428
familiar,1,1,-7.083807222762497,-7.087155907348428
cashew,1,0,-7.083807222762497,-7.780303087908373
undercooked,2,0,-6.678342114654332,-7.780303087908373
manager,1,2,-7.083807222762497,-6.681690799240264
mention,0,1,-7.776954403322442,-7.087155907348428
combination,1,1,-7.083807222762497,-7.087155907348428
pears,0,1,-7.776954403322442,-7.087155907348428
almonds,0,1,-7.776954403322442,-7.087155907348428
winner,0,1,-7.776954403322442,-7.087155907348428
consistent,1,0,-7.083807222762497,-7.780303087908373
boba,2,0,-6.678342114654332,-7.780303087908373
exceptional,0,1,-7.776954403322442,-7.087155907348428
reviews,1,1,-7.083807222762497,-7.087155907348428
thanks,0,1,-7.776954403322442,-7.087155907348428
dylan,0,1,-7.776954403322442,-7.087155907348428
t,0,1,-7.776954403322442,-7.087155907348428
yummy,0,3,-7.776954403322442,-6.394008726788483
tummy,0,1,-7.776954403322442,-7.087155907348428
sadly,1,0,-7.083807222762497,-7.780303087908373
gordon,1,0,-7.083807222762497,-7.780303087908373
ramseys,1,0,-7.083807222762497,-7.780303087908373
shall,1,0,-7.083807222762497,-7.780303087908373
sharply,1,0,-7.083807222762497,-7.780303087908373
trip,1,2,-7.083807222762497,-6.681690799240264
texture,1,1,-7.083807222762497,-7.087155907348428
bachi,0,1,-7.776954403322442,-7.087155907348428
proven,0,1,-7.776954403322442,-7.087155907348428
dead,0,1,-7.776954403322442,-7.087155907348428
spicier,0,1,-7.776954403322442,-7.087155907348428
prefer,0,1,-7.776954403322442,-7.087155907348428
accountant,1,0,-7.083807222762497,-7.780303087908373
screwed,1,0,-7.083807222762497,-7.780303087908373
wanted,2,0,-6.678342114654332,-7.780303087908373
2007,0,1,-7.776954403322442,-7.087155907348428
giving,0,1,-7.776954403322442,-7.087155907348428
omg,0,1,-7.776954403322442,-7.087155907348428
yellowtail,0,1,-7.776954403322442,-7.087155907348428
carpaccio,0,1,-7.776954403322442,-7.087155907348428
started,2,0,-6.678342114654332,-7.780303087908373
sashimi,2,0,-6.678342114654332,-7.780303087908373
brownish,1,0,-7.083807222762497,-7.780303087908373
obviously,1,0,-7.083807222762497,-7.780303087908373
finish,1,1,-7.083807222762497,-7.087155907348428
tough,1,0,-7.083807222762497,-7.780303087908373
short,1,0,-7.083807222762497,-7.780303087908373
sat,2,2,-6.678342114654332,-6.681690799240264
double,1,0,-7.083807222762497,-7.780303087908373
cheeseburger,1,0,-7.083807222762497,-7.780303087908373
single,2,0,-6.678342114654332,-7.780303087908373
patty,1,0,-7.083807222762497,-7.780303087908373
falling,1,0,-7.083807222762497,-7.780303087908373
apart,1,0,-7.083807222762497,-7.780303087908373
picture,1,0,-7.083807222762497,-7.780303087908373
uploaded,1,0,-7.083807222762497,-7.780303087908373
yeah,1,0,-7.083807222762497,-7.780303087908373
sucks,3,0,-6.390660042202551,-7.780303087908373
google,1,0,-7.083807222762497,-7.780303087908373
mediocre,6,0,-5.831044254267129,-7.780303087908373
imagine,1,0,-7.083807222762497,-7.780303087908373
smashburger,1,0,-7.083807222762497,-7.780303087908373
quickly,0,2,-7.776954403322442,-6.681690799240264
watched,2,0,-6.678342114654332,-7.780303087908373
inflate,1,0,-7.083807222762497,-7.780303087908373
smaller,1,0,-7.083807222762497,-7.780303087908373
attitudes,2,0,-6.678342114654332,-7.780303087908373
grow,1,0,-7.083807222762497,-7.780303087908373
rapidly,1,0,-7.083807222762497,-7.780303087908373
hella,0,1,-7.776954403322442,-7.087155907348428
salty,0,1,-7.776954403322442,-7.087155907348428
attention,1,0,-7.083807222762497,-7.780303087908373
ignore,1,0,-7.083807222762497,-7.780303087908373
absolutley,0,1,-7.776954403322442,-7.087155907348428
packed,1,0,-7.083807222762497,-7.780303087908373
bruschetta,0,1,-7.776954403322442,-7.087155907348428
devine,0,1,-7.776954403322442,-7.087155907348428
desserts,1,2,-7.083807222762497,-6.681690799240264
strange,1,0,-7.083807222762497,-7.780303087908373
serivce,0,1,-7.776954403322442,-7.087155907348428
amazingrge,0,1,-7.776954403322442,-7.087155907348428
fillet,0,1,-7.776954403322442,-7.087155907348428
relleno,0,1,-7.776954403322442,-7.087155907348428
plate,1,1,-7.083807222762497,-7.087155907348428
bunch,0,1,-7.776954403322442,-7.087155907348428
meats,0,1,-7.776954403322442,-7.087155907348428
choose,0,2,-7.776954403322442,-6.681690799240264
flair,0,1,-7.776954403322442,-7.087155907348428
bartenders,0,1,-7.776954403322442,-7.087155907348428
fabulous,0,1,-7.776954403322442,-7.087155907348428
vinegrette,1,1,-7.083807222762497,-7.087155907348428
goldencrispy,0,1,-7.776954403322442,-7.087155907348428
hated,1,0,-7.083807222762497,-7.780303087908373
coconut,1,0,-7.083807222762497,-7.780303087908373
lots,0,1,-7.776954403322442,-7.087155907348428
side,2,4,-6.678342114654332,-6.1708651754742725
options,0,3,-7.776954403322442,-6.394008726788483
kiddos,0,1,-7.776954403322442,-7.087155907348428
says,1,0,-7.083807222762497,-7.780303087908373
hi,1,0,-7.083807222762497,-7.780303087908373
bug,2,0,-6.678342114654332,-7.780303087908373
showed,1,0,-7.083807222762497,-7.780303087908373
given,2,0,-6.678342114654332,-7.780303087908373
climbing,1,0,-7.083807222762497,-7.780303087908373
kitchen,1,0,-7.083807222762497,-7.780303087908373
flavorless,1,0,-7.083807222762497,-7.780303087908373
describing,1,0,-7.083807222762497,-7.780303087908373
tepid,1,0,-7.083807222762497,-7.780303087908373
delights,0,1,-7.776954403322442,-7.087155907348428
chains,1,0,-7.083807222762497,-7.780303087908373
easily,1,0,-7.083807222762497,-7.780303087908373
han,0,1,-7.776954403322442,-7.087155907348428
nan,0,1,-7.776954403322442,-7.087155907348428
relax,0,1,-7.776954403322442,-7.087155907348428
donut,0,1,-7.776954403322442,-7.087155907348428
honeslty,1,0,-7.083807222762497,-7.780303087908373
hopes,1,0,-7.083807222762497,-7.780303087908373
charcoal,2,0,-6.678342114654332,-7.780303087908373
flat,2,0,-6.678342114654332,-7.780303087908373
tigerlilly,0,1,-7.776954403322442,-7.087155907348428
afternoon,0,1,-7.776954403322442,-7.087155907348428
drink,1,3,-7.083807222762497,-6.394008726788483
arepas,1,0,-7.083807222762497,-7.780303087908373
light,0,1,-7.776954403322442,-7.087155907348428
summer,0,2,-7.776954403322442,-6.681690799240264
downright,1,0,-7.083807222762497,-7.780303087908373
establishment,2,1,-6.678342114654332,-7.087155907348428
accomodate,0,1,-7.776954403322442,-7.087155907348428
veganveggie,0,1,-7.776954403322442,-7.087155907348428
strangers,1,0,-7.083807222762497,-7.780303087908373
muststop,0,1,-7.776954403322442,-7.087155907348428
whenever,0,1,-7.776954403322442,-7.087155907348428
bellagio,1,0,-7.083807222762497,-7.780303087908373
anticipated,1,0,-7.083807222762497,-7.780303087908373
baby,1,1,-7.083807222762497,-7.087155907348428
greens,1,0,-7.083807222762497,-7.780303087908373
hearts,1,0,-7.083807222762497,-7.780303087908373
palm,1,0,-7.083807222762497,-7.780303087908373
lacked,3,0,-6.390660042202551,-7.780303087908373
cheesecurds,0,1,-7.776954403322442,-7.087155907348428
perpared,0,1,-7.776954403322442,-7.087155907348428
giant,0,1,-7.776954403322442,-7.087155907348428
slices,0,1,-7.776954403322442,-7.087155907348428
toast,0,1,-7.776954403322442,-7.087155907348428
lightly,0,1,-7.776954403322442,-7.087155907348428
dusted,0,1,-7.776954403322442,-7.087155907348428
powdered,0,1,-7.776954403322442,-7.087155907348428
sugar,0,1,-7.776954403322442,-7.087155907348428
itll,0,1,-7.776954403322442,-7.087155907348428
stop,0,2,-7.776954403322442,-6.681690799240264
trips,0,1,-7.776954403322442,-7.087155907348428
turn,1,0,-7.083807222762497,-7.780303087908373
doubt,2,0,-6.678342114654332,-7.780303087908373
ill,3,3,-6.390660042202551,-6.394008726788483
buying,1,0,-7.083807222762497,-7.780303087908373
greek,0,3,-7.776954403322442,-6.394008726788483
dressing,1,2,-7.083807222762497,-6.681690799240264
creamy,0,1,-7.776954403322442,-7.087155907348428
similarly,1,0,-7.083807222762497,-7.780303087908373
delivery,1,0,-7.083807222762497,-7.780303087908373
man,1,0,-7.083807222762497,-7.780303087908373
apology,1,0,-7.083807222762497,-7.780303087908373
45,1,0,-7.083807222762497,-7.780303087908373
suffers,1,0,-7.083807222762497,-7.780303087908373
evening,1,1,-7.083807222762497,-7.087155907348428
dinner,1,3,-7.083807222762497,-6.394008726788483
companions,0,1,-7.776954403322442,-7.087155907348428
meeverything,0,1,-7.776954403322442,-7.087155907348428
dripping,1,0,-7.083807222762497,-7.780303087908373
mostly,1,0,-7.083807222762497,-7.780303087908373
boy,2,0,-6.678342114654332,-7.780303087908373
sucker,1,0,-7.083807222762497,-7.780303087908373
bathrooms,1,1,-7.083807222762497,-7.087155907348428
seat,1,0,-7.083807222762497,-7.780303087908373
covers,1,0,-7.083807222762497,-7.780303087908373
replenished,1,0,-7.083807222762497,-7.780303087908373
plain,1,0,-7.083807222762497,-7.780303087908373
yucky,1,0,-7.083807222762497,-7.780303087908373
job,2,2,-6.678342114654332,-6.681690799240264
handling,0,1,-7.776954403322442,-7.087155907348428
large,1,3,-7.083807222762497,-6.394008726788483
rowdy,0,1,-7.776954403322442,-7.087155907348428
indian,0,1,-7.776954403322442,-7.087155907348428
naan,0,1,-7.776954403322442,-7.087155907348428
hummus,0,3,-7.776954403322442,-6.394008726788483
pine,0,1,-7.776954403322442,-7.087155907348428
nut,0,1,-7.776954403322442,-7.087155907348428
venturing,0,1,-7.776954403322442,-7.087155907348428
belly,0,2,-7.776954403322442,-6.681690799240264
rolled,1,0,-7.083807222762497,-7.780303087908373
eyes,1,0,-7.083807222762497,-7.780303087908373
pancake,0,1,-7.776954403322442,-7.087155907348428
impressive,1,0,-7.083807222762497,-7.780303087908373
hasnt,1,0,-7.083807222762497,-7.780303087908373
closed,1,0,-7.083807222762497,-7.780303087908373
correct,1,0,-7.083807222762497,-7.780303087908373
compliments,0,1,-7.776954403322442,-7.087155907348428
tonight,1,0,-7.083807222762497,-7.780303087908373
elk,1,0,-7.083807222762497,-7.780303087908373
filet,2,0,-6.678342114654332,-7.780303087908373
specialand,1,0,-7.083807222762497,-7.780303087908373
bisque,2,0,-6.678342114654332,-7.780303087908373
soup,3,1,-6.390660042202551,-7.087155907348428
lukewarm,2,0,-6.678342114654332,-7.780303087908373
poisoning,1,0,-7.083807222762497,-7.780303087908373
youll,0,1,-7.776954403322442,-7.087155907348428
burrittos,1,0,-7.083807222762497,-7.780303087908373
blah,1,0,-7.083807222762497,-7.780303087908373
spends,1,0,-7.083807222762497,-7.780303087908373
talking,1,0,-7.083807222762497,-7.780303087908373
themselves,1,0,-7.083807222762497,-7.780303087908373
spend,1,0,-7.083807222762497,-7.780303087908373
elsewhere,3,0,-6.390660042202551,-7.780303087908373
carlys,1,0,-7.083807222762497,-7.780303087908373
mac,1,0,-7.083807222762497,-7.780303087908373
despite,1,0,-7.083807222762497,-7.780303087908373
rate,1,0,-7.083807222762497,-7.780303087908373
businesses,1,0,-7.083807222762497,-7.780303087908373
rare,1,2,-7.083807222762497,-6.681690799240264
star,1,0,-7.083807222762497,-7.780303087908373
albondigas,1,0,-7.083807222762497,-7.780303087908373
tomato,1,0,-7.083807222762497,-7.780303087908373
meatballs,1,0,-7.083807222762497,-7.780303087908373
inch,1,0,-7.083807222762497,-7.780303087908373
piece,3,0,-6.390660042202551,-7.780303087908373
wire,1,0,-7.083807222762497,-7.780303087908373
hopefully,1,0,-7.083807222762497,-7.780303087908373
bodes,1,0,-7.083807222762497,-7.780303087908373
business,2,0,-6.678342114654332,-7.780303087908373
allergy,1,0,-7.083807222762497,-7.780303087908373
warnings,1,0,-7.083807222762497,-7.780303087908373
clue,1,0,-7.083807222762497,-7.780303087908373
contain,1,0,-7.083807222762497,-7.780303087908373
peanuts,1,0,-7.083807222762497,-7.780303087908373
joeys,1,0,-7.083807222762497,-7.780303087908373
voted,1,0,-7.083807222762497,-7.780303087908373
dog,1,1,-7.083807222762497,-7.087155907348428
readers,1,0,-7.083807222762497,-7.780303087908373
magazine,1,0,-7.083807222762497,-7.780303087908373
final,1,0,-7.083807222762497,-7.780303087908373
blow,1,0,-7.083807222762497,-7.780303087908373
employee,1,0,-7.083807222762497,-7.780303087908373
ok,2,0,-6.678342114654332,-7.780303087908373
needed,2,0,-6.678342114654332,-7.780303087908373
finally,2,0,-6.678342114654332,-7.780303087908373
fella,1,0,-7.083807222762497,-7.780303087908373
huevos,1,0,-7.083807222762497,-7.780303087908373
rancheros,1,0,-7.083807222762497,-7.780303087908373
appealing,1,0,-7.083807222762497,-7.780303087908373
those,1,2,-7.083807222762497,-6.681690799240264
hankering,0,1,-7.776954403322442,-7.087155907348428
inconsiderate,1,0,-7.083807222762497,-7.780303087908373
connoisseur,1,0,-7.083807222762497,-7.780303087908373
difference,1,0,-7.083807222762497,-7.780303087908373
certainly,1,0,-7.083807222762497,-7.780303087908373
hello,1,0,-7.083807222762497,-7.780303087908373
shoe,1,0,-7.083807222762497,-7.780303087908373
leather,1,0,-7.083807222762497,-7.780303087908373
boys,0,1,-7.776954403322442,-7.087155907348428
weak,1,0,-7.083807222762497,-7.780303087908373
